905	发作性不自主运动
906	发作性咳嗽
907	发作性傻笑
908	发作性嗜睡和食欲亢进
909	发作性睡眠
910	发作性眩晕
911	乏力
912	帆状胎盘
913	翻身困难
914	烦热
915	烦躁不安
916	反拗危象
917	反复鼻出血
918	反复不愈的感染
919	反复抽搐
920	反复出血
921	反复发烧
922	反复发作的带状疱疹
923	反复发作性头痛
924	反复发作抑郁症
925	反复发作右肺感染
926	反复肺不张
927	反复肺炎
928	反复感冒
929	反复感染
930	反复高热
931	反复呕血
932	反复上呼吸道感染
933	反复生殖器溃疡
934	反复舔吮口唇
935	反射弧中断
936	反射性呕吐
937	反射性腰痛
938	反胃
939	反向搏动
940	反应迟钝
941	反应性细胞改变
942	泛恶欲吐
943	泛发性红色斑块
944	饭后口淡
945	饭后困倦
946	饭后心悸
947	饭后心跳加快
948	方肩畸形
949	房间隔缺损
950	房内传导阻滞
951	房室传导阻滞
952	房室分离
953	房室管畸形
954	房性逸搏心律加速
955	房性早搏
956	放屁过臭
957	放屁频频
958	放射后的臂丛神经和腰骶丛损伤
959	放射性疼痛
960	非凹陷黏液水肿
961	非玻璃体的病变眼前飞蚊
962	非对称性关节痛
963	非对称性紧张性颈反射
964	非感染性发热
965	非怀孕的下腹增大
966	非血性腹水
967	非依赖性物质所致的精神障碍
968	肥达反应阳性
969	肥大结节纤维组织增生
970	肥厚瘢痕
971	肥胖并痛性结节或脂肪块
972	肥胖前期
973	肥胖纹
974	肥胖性低通气
975	肥胖性水肿
976	废用性弱视
977	肺癌胸水
978	肺不张
979	肺部出血
980	肺部感染
981	肺部化脓性感染
982	肺部或支气管周围可呈现纹理增粗及浸润现象
983	肺部可闻及干湿啰音及哮鸣音
984	肺部啰音
985	肺部肿块
986	肺部转移
987	肺动静脉瘘
988	肺动脉瓣区可听到喷射音
989	肺动脉瓣狭窄杂音
990	肺动脉闭锁
991	肺动脉狭窄
992	肺动脉楔压（PCWP）降低
993	肺动脉杂音
994	肺过度充气
995	肺含水量增加
996	肺火
997	肺积水
998	肺间质纤维化
999	肺门阴影增多
1000	肺门增宽
1001	肺弥散功能障碍
1002	肺内病变
1003	肺内空洞
1004	肺内圆形实质性或囊性肿块
1005	肺泡出血
1006	肺泡灌洗液可见大量无定形的碎片
1007	肺泡炎症
1008	肺气压伤
1009	肺弃血
1010	肺容量减小
1011	肺实变
1012	肺受累
1013	肺栓塞
1014	肺通气一血流比例失调
1015	肺外症状
1016	肺纹理减少
1017	肺纹理增粗
1018	肺纹理增多
1019	肺下叶周围呈节段性或大叶性模糊阴影
1020	肺纤维化
1021	肺性肥大
1022	肺血流量很多
1023	肺血流量很少
1024	肺血增多
1025	肺阴虚
1026	肺淤血
1027	肺源性呼吸困难
1028	肺源性心脏衰竭
1029	痱疹样皮疹
1030	分离性恍惚状态和附体状态
1031	分离性漫游症
1032	分离性身份障碍
1033	分离性遗忘
1034	分裂型人格障碍
1035	分泌性腹泻
1036	分娩后甲状腺肿大
1037	粉红色泡沫痰
1038	粉红色泡沫样痰
1039	粉碎性骨折
1040	粪便带绿色
1041	粪便黑色并带有血液
1042	粪便量多
1043	粪便量少
1044	粪便脓血
1045	粪便排出过程异常
1046	粪便嵌塞
1047	粪便硬结如羊粪状
1048	粪便中查见虫卵或妊娠节片
1049	粪便中发现白色节片
1050	粪便中见到褐红色果实皮或毛发
1051	粪便中排出的粪胆原增加
1052	粪内或直肠乙状结肠黏膜活检找到血吸虫卵
1053	粪样呕吐物
1054	粪柱变形变细
1055	风寒湿痹
1056	风丘疹
1057	风盛血燥
1058	风湿性多发性肌痛症
1059	风湿性血管炎
1060	风团
1061	蜂窝肺
1062	蜂窝组织炎
1063	肤色赤红
1064	伏脉
1065	浮脉
1066	匐行疹
1067	附睾结石
1068	附睾囊肿
1069	附睾肿大发硬
1070	复聪现象
1071	复合性溃疡
1072	复视
1073	复听
1074	复杂性尿路感染
1075	复杂性醉酒
1076	副耳
1077	腹壁不自主轴动
1078	腹壁反射减弱或消失
1079	腹壁广泛性钙质沉着
1080	腹壁红斑
1081	腹壁静脉怒张
1082	腹壁切口处有肿物突出
1083	腹壁外侧包块 ，有固定压痛
1084	腹部“气串样”肿块
1085	腹部“柔韧感”体征
1086	腹部凹陷呈舟状
1087	腹部不适
1088	腹部可触及巨大柔软肿物
1089	腹部皮肤出现白纹、粉红色或紫纹
1090	腹部皮肤梅干样皱纹
1091	腹部伤口流出粪便样物
1092	腹部型肥胖
1093	腹部血管杂音
1094	腹部压痛
1095	腹部有局部或广泛触痛、反跳痛
1096	腹部中线处肿块
1097	腹部肿块
1098	腹部逐渐胀大
1099	腹股沟处或闭孔处肿胀
1100	腹股沟淋巴结肿大
1101	腹股沟区可复性肿块
1102	腹股沟疼痛
1103	腹股沟痒
1104	腹肌肌肉抽搐
1105	腹肌紧张
1106	腹肌强直
1107	腹肌严重发育不良
1108	腹满
1109	腹鸣
1110	腹膜刺激征
1111	腹膜后纤维化
1112	腹膜炎
1113	腹内压升高
1114	腹腔出血
1115	腹腔感染
1116	腹腔积血
1117	腹腔积液
1118	腹腔种植
1119	腹式反常呼吸
1120	腹水
1121	腹痛
1122	腹痛，发热及黄疸
1123	腹痛伴便血
1124	腹痛伴恶心、呕吐
1125	腹痛伴腹泻
1126	腹痛伴黄疸
1127	腹痛伴休克
1128	腹痛伴血尿
1129	腹围增大
1130	腹泻
1131	腹泻为水样带黏液恶臭无脓血
1132	腹泻与便秘交替
1133	腹胀
1134	腹直肌触及边界不清的固定包块
1135	胁部肿胀
1136	钙沉积
1137	钙化
1138	钙化影
1139	钙化灶
1140	钙离子内流
1141	干咳
1142	干啰音
1143	干胁痛
1144	干性坏疽
1145	干性脚气
1146	干性咳嗽
1147	干性皮肤
1148	干性脂溢
1149	干燥斑
1150	肝被膜紧张
1151	肝被膜血肿破裂
1152	肝病面容
1153	肝病容
1154	肝部疼痛
1155	肝臭
1156	肝大而硬
1157	肝淀粉样变性
1158	肝豆状核变性
1159	肝窦扩张
1160	肝腹水
1161	肝功检查胆红素及转氨酶常增高
1162	肝功能不全
1163	肝功能受损
1164	肝功能衰竭
1165	肝功能异常
1166	肝昏迷
1167	肝火
1168	肝积水
1169	肝-颈静脉回流征阳性
1170	肝静脉病变
1171	肝静脉回流障碍
1172	肝内HDAg仅一过性阳性
1173	肝内胆管结石
1174	肝内钙化
1175	肝内管梗阻
1176	肝内形成嗜酸性肉芽肿
1177	肝内淤胆
1178	肝脾肿大
1179	肝气不足
1180	肝气犯肺
1181	肝气犯脾
1182	肝气犯胃
1183	肝气郁节
1184	肝气郁结
1185	肝区摩擦音
1186	肝区血管杂音
1187	肝肾综合征
1188	肝衰竭
1189	肝缩小
1190	肝糖异生增加
1191	肝外胆管结石
1192	肝细胞坏死
1193	肝细胞内脂肪堆积过多
1194	肝细胞索支架塌陷
1195	肝细胞脂肪性变
1196	肝下垂
1197	肝纤维化
1198	肝星状细胞增生
1199	肝叶萎缩
1200	肝阴虚
1201	肝淤血
1202	肝郁气滞
1203	肝源性水肿
1204	肝脏病变弥漫
1205	肝脏轻度脂肪变性
1206	肝脏肿大
1207	肝脂肪变
1208	肝质地硬
1209	肝肿大
1210	肝转移
1211	肝浊音界缩小或消失
1212	感觉倒错
1213	感觉分离
1214	感觉过度
1215	感觉过敏
1216	感觉性共济失调
1217	感觉性共济失调步态
1218	感觉障碍
1219	感染性鼻炎
1220	感染性发热
1221	感染性赘生物
1222	感染诱发昏迷
1223	肛管反射消失
1224	肛管括约肌横断
1225	肛管息肉
1226	肛管狭窄
1227	肛裂
1228	肛裂溃疡
1229	肛裂三联征
1230	肛门病变
1231	肛门短时间阵发性钝痛
1232	肛门反射减弱或消失
1233	肛门会阴区潮湿不洁
1234	肛门或肛管窄小
1235	肛门畸形
1236	肛门剧痛
1237	肛门括约肌松弛
1238	肛门湿疹瘙痒
1239	肛门松弛
1240	肛门疼痛
1241	肛门外翻
1242	肛门外括约肌断裂
1243	肛门夜间奇痒
1244	肛门有黑色肿块脱出
1245	肛门直肠畸形
1246	肛门坠胀
1247	肛内分泌物多
1248	肛内轻微隐痛坠胀或不适感
1249	肛旁脓肿
1250	肛区为皮肤覆盖
1251	肛乳头肥大
1252	肛腺分泌减少
1253	肛周囊肿
1254	肛周皮肤潮红
1255	肛周皮肤有湿疹
